TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,Target
151.82,51.0,105.0,1.0,2197.12,2
438.59,37.0,103.0,1.0,8994.39,1
590.57,79.0,93.0,1.0,3224.6,2
63.74,63.0,30.999999999999996,1.0,4336.4,0
77.02,59.0,132.0,1.0,800.8299999999999,2
501.15,47.0,208.0,1.0,8821.84,2
917.81,64.0,75.0,2.0,3173.17,2
8.95,76.0,102.0,1.0,3299.84,1
173.6,21.0,160.0,1.0,421.44,1
149.4,53.0,123.0,1.0,1035.22,0
388.21,53.0,237.0,1.0,9724.49,1
484.3,61.0,230.0,3.0,7910.300000000001,1
126.04,65.0,167.0,1.0,6041.69,2
52.04,50.0,30.999999999999996,1.0,8436.12,2
389.7,62.0,215.99999999999997,1.0,7125.15,0
161.1,19.0,104.0,1.1226452905811624,239.11999999999998,0
309.77,67.0,137.0,1.0,4378.14,2
838.57,41.0,273.0,1.0,5117.50655685014,2
202.55,21.0,34.0,2.0,701.7299999999999,1
724.18,41.0,134.0,1.0,10922.78,0
124.98,24.0,78.0,1.0,641.9999999999999,0
487.32,52.0,164.0,1.0,7707.959999999999,1
635.91,46.0,78.0,1.0,13267.09,1
205.65,62.0,144.0,1.0,3582.16,2
39.41,25.0,132.0,1.0,921.91,1
254.00000000000003,35.0,63.0,1.0,5788.53,2
436.8,36.0,213.0,1.0,4515.43,1
224.73,76.0,63.0,1.0,7551.890000000001,0
752.69,65.0,115.0,1.0,14489.69,2
78.5,31.0,41.0,1.0,13991.5,0
50.0,53.0,87.0,1.0,185.87,0
132.42,18.0,164.0,1.0,726.3899999999999,2
11.67,76.0,105.0,1.1226452905811624,7458.629999999999,1
83.16,61.0,177.0,1.0,3065.87,2
149.02,46.0,176.0,1.0,9379.72,2
74.27,59.0,148.0,1.0,13696.61,2
876.57,62.0,118.0,1.0,3743.6300000000006,1
615.58,42.0,133.0,1.0,14343.0,1
643.03,36.0,52.00000000000001,1.0,2882.16,2
7.950000000000001,79.0,65.0,1.0,5631.2,0
270.92,77.0,143.0,1.0,4574.43,0
499.47999999999996,24.0,133.0,1.0,1242.62,0
841.5,25.0,287.0,1.0,352.31,2
138.82,77.0,53.00000000000001,1.0,3100.22,1
231.46,60.0,83.0,1.0,4707.24,2
292.08,72.0,32.0,1.0,7950.48,1
63.98,54.0,258.0,1.0,7954.12,1
235.21,67.0,74.0,1.0,5946.61,1
201.73,57.0,78.0,1.0,6650.71,2
161.31,28.0,13.0,1.0,1268.67,1
18.41,53.0,168.00000000000003,1.0,8287.54,1
471.75,34.0,41.0,1.0,12948.5,2
290.02,55.0,246.0,1.0,4746.71,1
48.05,27.0,37.99999999999999,1.0,5334.97,2
359.42,55.0,30.0,1.0,1765.45,2
32.91,19.0,255.0,1.0,427.3,0
3.8000000000000003,67.0,140.0,1.0,6285.39,2
31.81,51.0,149.0,1.0,1406.6,0
220.2,28.0,102.0,1.0,1075.15,1
476.03,77.0,99.0,1.0,5958.34,2
141.91,23.0,49.0,1.0,791.9699999999999,0
95.83,27.0,91.0,1.0,1726.4,1
51.15,46.0,199.0,1.0,8992.25,0
1192.2,60.0,103.0,5.0,7816.410000000001,1
50.75,62.0,185.0,1.0,8271.47,2
185.07,22.0,159.0,1.0,636.42,1
293.54,40.0,45.0,1.0,2290.1,0
23.38,32.0,119.54618473895584,1.0,9968.49,1
285.26,28.0,93.0,1.0,167.72,1
129.48,31.0,179.0,1.0,7581.7,0
743.03,50.0,174.0,1.0,4111.38,2
297.86,28.0,96.0,1.0,1680.14,0
231.92,66.0,12.0,1.0,5715.08,2
295.82,47.0,45.99999999999999,1.0,5897.73,1
302.86,55.0,275.0,1.0,5239.24,2
81.08,58.0,56.0,1.0,7788.910000000001,1
775.6,79.0,158.0,1.0,3898.6400000000003,2
178.43,26.0,136.0,1.1226452905811624,1214.93,1
211.91,20.0,181.0,1.0,927.4699999999999,1
17.21,23.0,219.0,1.0,914.16,1
124.22,23.0,172.0,1.0,9695.04,2
38.37,63.0,135.0,1.0,8647.04,2
269.79,52.0,17.0,1.0,1292.1,1
605.42,21.0,33.0,1.0,392.34,2
297.7418995983936,60.0,40.0,1.0,9877.17,0
29.19,58.0,41.0,1.0,12059.85,0
701.7,61.0,64.0,1.0,6643.24,2
862.34,57.0,72.0,1.0,9903.48,2
410.97,22.0,45.0,1.0,151.42,1
36.97,41.0,79.0,1.0,2850.92,2
137.59,30.0,95.0,1.0,10679.67,0
168.11,51.0,12.0,1.0,10652.13,2
430.98,24.0,93.0,1.0,569.25,1
13.87,24.0,20.0,1.0,954.83,1
642.68,76.0,66.0,1.1226452905811624,1831.2,2
175.07,28.0,169.0,2.0,9274.64,1
302.82,36.0,175.0,1.0,9384.54,1
1647.74,67.0,52.00000000000001,1.0,1483.84,1
406.81,66.0,84.00000000000001,1.0,1968.3600000000001,1
256.3,53.0,172.0,1.0,4203.05,0
80.96,19.0,97.0,1.0,959.9399999999999,1
95.78,22.0,26.999999999999996,1.0,271.64,0
379.54,41.0,118.0,1.0,12571.76,0
903.19,22.0,65.0,1.0,8627.08,2
142.19,18.0,26.999999999999996,4.0,524.46,2
847.45,28.0,175.0,1.0,422.32,2
295.18,66.0,30.999999999999996,1.0,12961.53,2
18.46,68.0,213.0,1.0,6381.6,1
603.23,28.0,48.0,1.0,117.98000000000002,2
54.5,57.0,147.0,1.0,1715.22,1
414.77,29.0,274.0,1.0,5599.81,1
886.19,61.0,69.00000000000001,1.0,7904.240000000001,2
440.03,49.0,88.0,1.0,1490.44,1
297.7418995983936,56.0,285.0,1.0,1532.72,0
76.39,18.0,219.0,1.0,5976.0,0
595.91,19.0,162.0,1.0,1673.76,2
6.03,76.0,70.0,1.0,3290.72,2
249.34,26.0,197.0,1.0,3030.97,2
421.52,20.0,67.0,1.0,369.86,2
189.77,58.0,24.0,1.0,6570.36,0
73.19,76.0,213.0,1.0,2264.98,1
188.13,75.0,198.0,1.0,5029.87,2
30.52,62.0,122.0,1.0,12327.74,2
1235.69,20.0,118.0,1.0,420.25,2
1159.39,41.0,150.0,1.0,6499.53,1
170.24,62.0,133.0,1.0,5172.99,2
56.62,54.0,121.0,1.0,8981.1,0
53.14,34.0,70.0,1.0,7914.999999999999,0
587.23,27.0,144.0,1.0,500.84,2
297.7418995983936,43.0,75.0,1.0,13784.4,0
21.27,62.0,114.0,1.0,7392.79,2
1397.59,26.0,144.0,1.0,1134.79,1
76.02,34.0,189.0,1.0,14765.41,2
170.19,27.0,156.0,5.0,5117.50655685014,2
155.51,68.0,15.0,1.0,5360.19,2
135.15,72.0,50.00000000000001,1.0,5878.14,0
39.48,56.0,37.99999999999999,1.0,5889.51,2
451.68,33.0,15.0,1.0,4381.54,0
19.11,44.644915932746194,160.0,1.0,8478.46,1
355.0,26.0,33.0,1.0,185.47,2
427.69,43.0,236.0,1.0,2443.54,0
254.86,23.0,102.0,1.0,699.8999999999999,0
19.48,27.0,114.0,1.0,4739.59,2
190.17,49.0,265.0,1.0,12893.85,2
91.38,44.644915932746194,179.0,1.0,2402.58,0
206.63,59.0,128.0,1.0,7626.53,1
93.22,52.0,52.00000000000001,1.0,1014.6300000000001,0
547.98,28.0,171.0,1.0,1358.54,1
641.06,23.0,25.000000000000004,1.0,1602.13,1
314.55,27.0,18.999999999999996,2.0,1105.89,0
836.45,61.0,63.0,1.0,1731.89,0
1095.09,29.0,52.00000000000001,1.0,8692.47,0
189.45,53.0,61.99999999999999,1.0,12578.75,0
91.84,67.0,80.0,1.0,1712.41,2
609.52,78.0,169.0,1.0,3485.03,2
859.3,78.0,68.00000000000001,1.0,1146.78,2
100.01,50.0,63.0,1.0,6393.12,2
28.78,40.0,51.00000000000001,1.0,680.5499999999998,2
111.08,70.0,83.0,1.0,7037.34,2
470.96,69.0,123.99999999999999,2.0,12991.03,0
52.23,28.0,96.0,1.0,105.01,1
78.62,32.0,52.00000000000001,1.0,1360.85,2
47.79,25.0,37.0,1.0,1649.92,1
333.97,52.0,45.0,1.0,5237.36,0
30.87,33.0,295.0,1.0,14348.65,2
710.43,67.0,115.0,1.0,5625.55,0
220.23,41.0,48.0,1.0,3438.02,1
27.28,29.0,96.0,1.0,10668.24,1
101.52,49.0,98.0,1.0,2018.9000000000003,2
162.65,59.0,147.0,1.0,9500.95,2
10.52,55.0,30.0,1.0,2472.99,2
270.72,38.0,37.0,1.0,6522.47,0
202.34,20.0,134.0,1.0,5117.50655685014,0
247.58,39.0,151.99999999999997,1.0,778.74,2
686.17,61.0,119.54618473895584,1.0,2246.15,1
359.65,25.0,289.0,1.0,219.53,0
109.91,38.0,90.0,1.0,12896.06,0
215.72,30.0,137.0,1.0,8697.11,1
490.76,66.0,156.0,1.0,6414.11,0
224.28,64.0,68.00000000000001,1.0,5767.51,0
614.03,68.0,51.00000000000001,1.0,5117.50655685014,2
608.79,55.0,157.0,1.0,2991.17,1
186.55,48.0,288.0,1.0,5117.50655685014,2
840.16,20.0,68.00000000000001,1.0,1236.76,0
203.34,60.0,66.0,1.0,13586.99,1
90.88,26.0,284.0,1.0,7117.35,1
60.11,61.0,122.0,1.0,7235.87,1
393.92,72.0,47.0,1.0,7318.64,2
19.39,43.0,45.0,1.0,9847.6,1
557.41,80.0,49.0,1.0,2968.75,0
57.07,31.0,99.0,1.0,9323.71,2
395.27,18.0,167.0,1.0,1764.08,2
289.05,75.0,116.00000000000001,1.0,5683.49,2
46.11,33.0,233.0,1.0,5225.73,0
335.5,63.0,47.0,1.0,6445.4,2
388.07,24.0,68.00000000000001,1.0,289.71,2
520.86,51.0,66.0,1.0,9200.74,0
787.41,25.0,39.0,1.0,300.87,2
31.699999999999996,48.0,121.0,1.0,743.8999999999999,2
22.3,21.0,90.0,1.0,1200.35,0
203.12,56.0,181.0,1.0,1562.39,0
315.94,49.0,172.0,1.0,7719.709999999999,0
192.23,54.0,39.0,3.0,2610.67,1
1510.71,66.0,51.00000000000001,1.0,2060.02,2
0.26,20.0,173.0,1.0,1833.67,1
210.77,71.0,161.0,1.0,5396.65,2
406.65,57.0,107.0,1.0,12995.7,1
422.9,40.0,111.0,1.0,7616.43,0
20.62,35.0,225.0,1.0,12500.8,2
174.39,19.0,36.0,1.0,1127.08,0
7.859999999999999,76.0,91.0,1.0,3621.98,1
297.7418995983936,49.0,44.0,1.0,5212.28,0
54.85,58.0,40.0,1.0,2727.45,2
204.7,49.0,95.0,5.0,5117.03,1
16.55,26.0,159.0,1.0,6089.79,1
91.32,58.0,77.0,1.0,2618.1,1
195.49,31.0,119.54618473895584,1.0,11988.12,2
49.62,55.0,111.0,1.0,3841.4199999999996,1
487.16,28.0,84.00000000000001,1.0,321.21,0
405.6,37.0,44.0,1.0,9754.73,2
512.95,57.0,143.0,1.0,9584.52,1
345.94,31.0,163.0,1.0,7624.56,1
356.56,47.0,52.00000000000001,1.0,2485.73,1
10.31,36.0,280.0,1.0,2137.9,0
211.69,30.0,111.0,1.0,6412.85,1
221.49,23.0,196.0,1.0,707.25,1
278.23,48.0,83.0,1.0,8300.54,0
116.88,45.0,263.0,1.0,7717.339999999999,1
328.77,39.0,247.0,1.0,6967.03,0
77.53,54.0,55.0,1.0,5158.6,2
421.74,67.0,103.0,1.0,12031.14,2
313.69,73.0,151.99999999999997,1.0,7093.68,0
411.72,29.0,153.0,1.0,8539.86,2
508.73,59.0,89.0,1.0,7640.57,2
153.08,24.0,201.0,1.0,1292.21,1
23.01,63.0,166.0,1.0,5958.75,2
69.28,25.0,129.0,1.0,708.7399999999999,1
51.25,28.0,66.0,1.0,1744.4,2
407.65,25.0,263.0,1.0,273.78,2
459.25,25.0,59.00000000000001,1.0,130.76,2
301.56,49.0,118.0,1.0,10389.6,0
17.67,63.0,91.0,1.0,1048.18,2
5.29,32.0,132.0,1.0,12896.68,0
401.37,43.0,251.0,1.0,8208.54,1
145.4,38.0,24.0,1.0,5244.49,2
556.34,37.0,45.99999999999999,1.0,11935.14,1
34.31,24.0,251.0,1.0,1484.76,0
780.59,23.0,145.0,1.0,6513.34,2
282.65,35.0,161.0,1.0,13801.15,0
305.27,68.0,147.0,1.0,12958.65,1
185.81,32.0,116.00000000000001,1.0,9588.71,1
66.01,49.0,179.0,1.0,3475.99,1
447.95,29.0,75.0,1.0,7544.399999999999,0
279.3,19.0,48.0,1.0,1193.61,2
297.7418995983936,33.0,26.999999999999996,1.0,12063.77,2
611.15,27.0,121.0,1.0,892.8299999999999,2
275.2,54.0,81.0,1.0,1230.12,2
427.79,18.0,189.0,1.0,1479.67,0
469.13,54.0,139.0,1.0,1265.28,0
102.81,76.0,47.0,1.0,3228.87,1
22.61,19.0,145.0,1.0,1111.67,1
68.28,56.0,293.0,1.0,3213.16,2
33.65,63.0,146.0,1.0,12719.93,1
362.68,63.0,137.0,1.0,2040.77,0
73.23,20.0,172.0,1.0,1309.85,2
654.49,25.0,104.0,1.0,164.61,1
18.56,49.0,161.0,1.0,4230.37,0
389.05,27.0,41.0,1.0,761.0,0
7.38,67.0,119.54618473895584,1.0,2923.83,0
109.48,44.644915932746194,93.0,1.0,7372.47,2
66.91,39.0,85.0,1.0,871.1,0
335.48,45.0,155.0,1.0,3023.16,0
38.14,19.0,174.0,1.0,1119.21,1
1076.98,60.0,173.0,1.0,11833.73,1
360.02,68.0,68.00000000000001,1.0,6400.59,0
567.71,63.0,80.0,1.0,13884.24,0
218.19,19.0,185.0,1.0,620.83,2
209.99,19.0,40.0,1.0,1938.0100000000002,1
11.02,19.0,280.0,1.0,964.79,1
83.43,56.0,109.0,1.0,1870.16,2
344.97,34.0,106.0,1.0,5577.94,0
172.29,36.0,283.0,1.0,8700.8,0
195.54,60.0,255.0,1.0,2794.66,2
101.23,45.0,87.0,1.0,6169.71,2
180.46,25.0,34.0,1.0,831.7499999999999,0
692.55,53.0,109.0,1.0,2451.56,0
147.31,34.0,91.99999999999999,1.0,13625.52,2
107.48,20.0,103.0,1.0,1379.39,0
1831.02,62.0,83.0,1.0,11498.01,1
81.51,25.0,97.0,1.0,865.4899999999999,2
365.48,76.0,215.99999999999997,1.0,7147.4,2
491.1,35.0,125.0,1.0,7833.85,2
452.8,80.0,151.0,1.0,4840.67,1
645.04,70.0,78.0,1.0,7361.47,1
169.28,45.0,114.0,1.0,5128.44,0
88.42,62.0,91.0,1.0,12381.45,1
155.53,29.0,66.0,1.0,4008.05,0
991.8200000000002,43.0,300.0,1.0,3493.13,1
39.24,77.0,106.0,1.0,6462.41,1
152.01,42.0,111.0,3.0,4625.12,0
78.77,48.0,50.00000000000001,1.0,6470.57,2
26.5,48.0,179.0,1.0,4854.83,0
83.62,48.0,146.0,1.0,12652.22,2
142.78,68.0,150.0,1.0,11705.88,2
55.99,35.0,95.0,1.0,932.61,1
774.48,61.0,30.999999999999996,1.0,11613.58,0
105.37,25.0,160.0,1.0,1068.55,2
118.83,28.0,295.0,1.0,1616.3,2
46.22,23.0,217.0,1.0,471.2799999999999,1
659.71,21.0,148.0,1.0,106.86,0
377.97,72.0,160.0,1.0,2457.1,1
114.1,69.0,148.0,1.0,5882.12,2
11.3,55.0,41.0,1.0,1938.99,1
95.5,57.0,17.0,1.0,4079.09,2
130.93,28.0,149.0,1.0,860.1199999999999,0
272.97,68.0,174.0,1.0,7811.310000000001,0
73.35,24.0,47.0,1.0,1181.84,0
29.94,58.0,243.0,1.0,10915.54,1
307.24,19.0,136.0,2.0,1670.72,1
50.52,20.0,140.0,1.0,1121.19,1
820.46,53.0,243.0,1.0,5621.86,0
153.07,56.0,116.00000000000001,1.0,8873.43,0
52.94,41.0,146.0,1.0,6990.92,2
384.41,60.0,65.0,1.0,7831.56,0
235.42,51.0,175.0,1.0,6173.23,2
114.23,56.0,64.0,1.0,9523.72,2
12.62,33.0,61.00000000000001,1.0,6420.47,0
997.37,23.0,145.0,1.0,1146.09,1
373.52,35.0,235.0,1.0,6430.41,1
336.05,28.0,164.0,1.0,1635.05,0
366.93,66.0,33.0,1.0,6697.79,1
112.27,58.0,102.0,1.0,7369.89,1
494.9599999999999,40.0,132.0,1.0,6903.68,0
561.58,65.0,22.999999999999996,1.0,11748.86,2
440.94,42.0,148.0,1.0,7303.23,1
71.9,29.0,51.00000000000001,1.0,10619.35,0
256.66,54.0,137.0,1.0,1794.5,2
166.55,59.0,99.0,1.0,12970.21,2
276.26,56.0,143.0,1.0,120.88999999999999,0
35.46,67.0,164.0,1.0,5692.31,2
38.14,50.0,165.0,1.0,9879.87,0
506.25999999999993,64.0,86.0,1.0,6266.65,1
736.32,31.0,28.0,1.0,14268.95,0
389.43,52.0,151.0,1.0,6449.83,1
25.58,60.0,166.0,1.0,6741.41,1
446.1,25.0,243.0,1.0,1008.44,1
147.74,23.0,15.0,1.0,1711.78,2
1228.81,26.0,254.0,1.0,1821.0,0
46.23,77.0,282.0,1.0,5107.75,2
265.37,33.0,77.0,1.0,5229.95,2
342.57,20.0,91.0,1.0,339.16,0
417.26,32.0,45.0,1.0,10442.48,0
33.63,63.0,75.99999999999999,1.0,4324.4,1
64.58,55.0,173.0,1.0,6292.29,1
23.23,21.0,122.0,1.0,269.01,0
297.7418995983936,78.0,112.0,1.0,5117.50655685014,2
278.88,64.0,179.0,2.0,1334.09,1
285.49,53.0,109.0,1.0,6366.84,2
71.87,22.0,258.0,1.0,1839.1,0
308.8,53.0,41.0,1.0,3966.5399999999995,1
135.35,44.644915932746194,82.0,1.0,9983.36,2
288.43,66.0,72.0,1.0,4577.09,2
147.46,65.0,205.0,1.0,7458.029999999999,1
214.15,32.0,217.0,1.0,6397.29,1
71.34,49.0,144.0,3.0,6345.03,2
170.36,30.0,118.0,1.0,6034.73,0
965.66,53.0,32.0,1.0,765.8099999999998,1
736.53,55.0,120.0,1.0,9826.26,2
213.42,45.0,17.0,1.0,3736.3800000000006,2
94.09,27.0,203.0,1.0,646.8499999999999,1
91.23,72.0,86.0,1.0,6385.12,2
263.92,57.0,233.0,1.0,4161.71,2
77.5,51.0,201.0,1.0,11079.77,2
3.65,69.0,146.0,1.0,10017.11,0
43.88,26.0,251.0,1.0,1644.09,1
297.7418995983936,28.0,132.0,1.0,387.65,0
224.79,18.0,129.0,1.0,528.38,2
64.3,55.0,67.0,1.0,7530.299999999999,2
111.79,62.0,49.0,1.0,10887.59,1
927.16,59.0,153.0,1.0,7104.61,0
613.7,61.0,37.0,1.0,7307.11,0
26.07,20.0,18.999999999999996,3.0,349.98,0
170.45,60.0,199.0,1.0,2284.41,0
344.27,22.0,123.0,1.0,1918.3600000000001,1
872.72,22.0,288.0,1.0,503.01,0
292.95,37.0,56.0,1.0,1216.91,0
28.44,18.0,243.0,1.0,1071.04,2
209.02,21.0,74.0,1.0,187.9,0
20.05,72.0,171.0,1.0,7145.67,1
175.02,28.0,71.0,1.0,1493.88,0
89.5,41.0,134.0,1.0,8658.95,2
69.96,28.0,30.999999999999996,1.0,164.12,1
146.51,53.0,119.54618473895584,1.0,7089.9,0
376.78,21.0,88.0,1.0,841.6499999999999,2
148.54,71.0,107.0,1.0,5677.05,1
388.77,26.0,30.0,1.0,1658.49,1
100.38,63.0,49.0,1.0,10171.68,1
137.23,64.0,63.0,1.0,13847.99,0
870.3,51.0,229.0,1.0,3688.98,2
458.94,52.0,180.0,1.0,5619.95,2
327.35,20.0,175.0,1.0,342.08,1
757.15,53.0,37.99999999999999,1.0,4702.86,0
5.64,44.644915932746194,47.0,1.0,12703.24,0
47.23,73.0,160.0,1.0,6659.81,2
239.41,42.0,247.99999999999997,1.0,7860.65,1
7.48,55.0,29.000000000000004,1.0,5117.50655685014,2
170.97,26.0,292.0,1.0,1265.27,0
262.43,37.0,274.0,5.0,12841.01,2
659.15,22.0,204.0,1.0,1241.59,0
31.53,25.0,283.0,1.0,874.93,1
111.66,48.0,140.0,1.0,5716.72,2
250.01,62.0,88.0,1.0,1541.48,1
554.15,49.0,107.99999999999999,1.0,14817.22,0
598.66,32.0,222.0,1.0,2587.11,0
28.38,55.0,98.0,1.0,173.7,2
16.8,49.0,94.0,1.0,11847.07,1
896.79,33.0,168.00000000000003,1.0,11146.74,1
159.0,49.0,37.99999999999999,1.0,369.79,0
56.31,75.0,195.0,1.0,6396.08,1
203.99,52.0,215.0,1.0,4840.31,0
50.99,29.0,75.99999999999999,1.0,1334.6,1
101.28,32.0,75.0,1.0,2774.35,2
299.92,27.0,122.0,1.0,1368.0,1
77.54,67.0,73.0,1.0,4536.38,0
18.35,21.0,78.0,1.0,1293.39,1
732.53,26.0,116.00000000000001,1.0,441.54,2
65.11,34.0,150.0,1.0,8485.14,1
67.07,24.0,56.0,1.0,999.6200000000001,2
137.48,55.0,47.0,1.0,14273.42,1
398.36,22.0,56.0,1.0,1863.7,2
469.46,20.0,149.0,1.0,8640.56,1
37.58,57.0,182.0,1.0,259.44,0
160.24,31.0,15.0,1.0,5526.97,2
315.39,23.0,93.0,1.0,929.6,2
434.17,21.0,148.0,5.0,5335.44,0
165.91,26.0,84.00000000000001,1.0,587.1199999999999,0
211.36,47.0,194.0,1.0,4760.34,1
241.45000000000002,26.0,158.0,1.0,1594.04,2
23.24,68.0,129.0,1.0,13777.79,0
70.88,74.0,176.0,1.0,1794.65,1
1143.67,66.0,111.0,1.0,7677.760000000001,0
314.52,80.0,229.0,1.0,7071.32,0
181.81,78.0,122.0,1.0,7525.7300000000005,2
854.64,56.0,118.0,1.0,2989.25,1
261.19,64.0,52.00000000000001,1.0,7620.6,0
220.68,71.0,217.0,1.0,5549.2,1
11.86,31.0,129.0,1.0,6782.61,2
122.65000000000002,28.0,41.0,1.0,1968.51,2
395.16,56.0,17.0,1.0,5340.73,2
704.69,51.0,150.0,1.0,3267.84,2
369.89,69.0,69.00000000000001,1.0,6941.47,1
10.92,67.0,268.0,1.0,7567.2,1
199.14,31.0,36.0,1.0,7001.25,2
109.43,70.0,140.0,1.0,1983.65,0
304.15,20.0,40.0,1.0,686.9099999999999,1
620.54,28.0,98.0,1.0,213.36,0
757.79,22.0,117.0,1.0,1443.02,0
122.81,52.0,12.0,1.0,8450.84,1
96.25,61.0,171.0,1.0,7996.699999999999,2
1431.33,30.0,49.0,1.0,5567.98,0
142.55,67.0,97.0,1.0,1262.68,2
35.94,23.0,141.0,1.0,1697.28,0
24.86,58.0,292.0,1.0,2591.65,0
103.08,60.0,109.0,1.0,12002.16,1
116.27,57.0,94.0,1.0,8726.92,1
363.84,73.0,118.0,3.0,5415.64,1
34.74,44.644915932746194,72.0,1.0,3736.57,0
64.01,19.0,240.0,1.1226452905811624,1225.69,1
108.75,50.0,22.999999999999996,4.0,14829.85,1
50.9,28.0,150.0,1.0,1277.7,0
206.84,20.0,154.0,1.0,454.66,1
37.4,20.0,84.00000000000001,1.0,1519.51,0
154.21,46.0,75.0,1.0,8045.77,0
199.37,24.0,79.0,1.0,1331.3,2
410.49,25.0,119.54618473895584,1.0,1843.57,2
1360.01,67.0,218.0,1.0,6601.5,1
18.23,56.0,28.0,1.0,8422.2,0
398.7,47.0,276.0,1.0,7987.740000000001,2
122.14,22.0,119.54618473895584,1.0,327.68,0
378.2,40.0,167.0,1.0,7372.81,0
124.74,49.0,33.0,1.0,2987.97,1
17.1,53.0,101.0,1.0,1619.54,1
287.05,22.0,212.0,1.0,1204.65,0
874.72,28.0,173.0,1.0,4630.58,0
1762.28,24.0,150.0,1.0,1380.34,1
40.12,36.0,269.0,1.0,14304.38,0
125.00000000000001,49.0,177.0,1.0,3215.76,2
348.44,24.0,147.0,1.0,1022.94,1
128.4,69.0,30.999999999999996,1.0,2610.64,0
320.93,55.0,178.0,1.0,9451.66,2
1.41,53.0,278.0,1.0,1244.17,2
50.52,54.0,293.0,1.0,12815.24,0
383.95,31.0,143.0,1.0,9933.56,1
12.94,23.0,158.0,1.0,921.23,2
329.75,56.0,211.0,1.0,6009.43,1
981.76,45.0,234.0,1.0,602.3599999999999,1
40.79,18.0,80.0,1.0,1769.33,1
99.25,63.0,93.0,1.0,2570.34,2
150.6,69.0,59.00000000000001,1.0,3240.14,0
29.5,73.0,129.0,1.0,1229.32,2
54.34,65.0,45.99999999999999,1.0,8019.890000000001,1
18.25,53.0,18.0,1.0,14328.29,2
633.87,27.0,175.0,1.0,330.16,1
81.15,19.0,114.0,1.0,1595.26,0
83.95,75.0,170.0,1.0,7413.18,2
410.4,61.0,78.0,1.0,2563.91,2
172.68,33.0,17.0,1.0,10724.95,0
139.88,34.0,162.0,1.0,2969.71,0
165.55,28.0,115.0,1.0,761.7799999999999,1
53.79,54.0,137.0,3.0,6229.36,1
285.69,63.0,35.0,1.0,2552.54,1
532.4,22.0,149.0,1.0,1033.73,2
293.85,25.0,144.0,1.0,1919.97,2
27.94,79.0,120.0,1.0,1893.4399999999998,1
270.36,25.0,37.0,1.0,1783.04,0
112.66,29.0,176.0,3.0,852.98,1
506.03000000000003,21.0,21.000000000000004,1.0,1123.89,2
206.95,22.0,30.999999999999996,1.0,1817.65,2
350.96,63.0,167.0,1.0,5463.94,2
261.63,20.0,150.0,1.0,477.03,2
46.12,59.0,30.0,1.0,8874.01,2
27.25,63.0,91.99999999999999,1.0,5365.2,0
1353.93,26.0,171.0,1.0,7858.41,1
331.66,76.0,145.0,1.0,7216.3,1
667.95,62.0,253.0,1.0,13558.56,2
49.84,49.0,146.0,1.0,7872.04,1
556.04,72.0,26.999999999999996,1.0,5200.04,2
88.06,18.0,288.0,1.0,1779.85,1
745.95,58.0,127.0,1.0,13264.14,1
67.25,19.0,157.0,1.0,467.4,2
93.63,29.0,141.0,1.0,9873.62,2
74.11,22.0,49.0,1.0,1257.9,2
41.13,77.0,58.00000000000001,1.0,6067.54,0
192.02,79.0,154.0,1.0,5169.07,1
291.27,77.0,121.0,1.0,6878.86,2
296.46,23.0,136.0,1.0,558.99,1
341.84,27.0,89.0,1.0,1400.04,2
98.41,27.0,48.0,1.0,912.7099999999999,2
109.28,36.0,112.0,4.0,6338.35,2
27.51,40.0,103.0,1.0,13645.63,1
12.18,76.0,77.0,1.1226452905811624,4909.24,0
207.71,25.0,63.0,1.0,570.0999999999999,1
25.77,45.0,277.0,1.0,11749.77,2
127.56999999999998,52.0,75.0,1.0,6118.2,0
392.05,60.0,172.0,1.0,4383.69,2
521.01,41.0,73.0,1.0,4004.55,1
849.76,25.0,269.0,1.0,373.88,2
172.5,68.0,30.999999999999996,1.0,6851.16,1
265.44,30.0,169.0,1.1226452905811624,9700.77,0
152.34,55.0,115.0,1.0,6853.51,1
21.13,28.0,153.0,1.0,948.7,0
111.55,46.0,101.0,1.0,12221.17,1
321.82,32.0,43.0,1.0,6500.5,2
1294.81,45.0,279.0,1.0,9927.75,1
148.77,67.0,175.0,1.0,2138.42,0
14.08,57.0,154.0,1.0,3908.6499999999996,0
1283.97,44.644915932746194,121.0,1.0,11041.9,2
566.33,24.0,66.0,1.0,379.82,2
206.51,51.0,275.0,1.0,3921.74,1
180.94,75.0,57.0,1.0,7659.990000000001,2
77.9,21.0,128.0,1.0,664.7199999999999,1
318.92,21.0,60.00000000000001,1.0,1167.25,2
583.3,59.0,142.0,1.0,5896.01,0
100.68,63.0,139.0,1.0,1123.75,0
589.64,62.0,210.0,1.0,2039.4,1
225.93,25.0,199.0,1.0,1864.27,0
651.55,72.0,82.0,1.0,2325.78,0
80.97,38.0,157.0,1.0,5926.31,0
191.89,25.0,14.0,1.0,399.57,2
304.75,78.0,125.0,1.0,1916.34,0
201.53,68.0,287.0,1.0,2732.86,1
8.45,22.0,141.0,1.0,1115.3,0
435.98,30.0,105.0,1.0,7334.08,1
743.24,19.0,109.0,1.0,1024.19,2
16.27,57.0,44.0,1.0,10971.32,0
290.86,45.0,36.0,1.0,14631.88,2
85.73,41.0,266.0,1.0,14928.35,0
555.71,22.0,73.0,1.0,830.3699999999999,0
